// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.OSC0;CONFIG0.RES0.INSTANCE0.OSC0;OSC;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.OSC0.EN;CONFIG0.RES0.INSTANCE0.OSC0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.OSC0.ENO;CONFIG0.RES0.INSTANCE0.OSC0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.OSC0.T;CONFIG0.RES0.INSTANCE0.OSC0.T;TIME;TIME;0;
5;VAR;CONFIG0.RES0.INSTANCE0.OSC0.OUT;CONFIG0.RES0.INSTANCE0.OSC0.OUT;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.OSC0.A;CONFIG0.RES0.INSTANCE0.OSC0.A;BOOL;BOOL;0;
7;FB;CONFIG0.RES0.INSTANCE0.OSC0.TON0;CONFIG0.RES0.INSTANCE0.OSC0.TON0;TON;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.EN;CONFIG0.RES0.INSTANCE0.OSC0.TON0.EN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.ENO;CONFIG0.RES0.INSTANCE0.OSC0.TON0.ENO;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.IN;CONFIG0.RES0.INSTANCE0.OSC0.TON0.IN;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.PT;CONFIG0.RES0.INSTANCE0.OSC0.TON0.PT;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.Q;CONFIG0.RES0.INSTANCE0.OSC0.TON0.Q;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.ET;CONFIG0.RES0.INSTANCE0.OSC0.TON0.ET;TIME;TIME;0;
14;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.STATE;CONFIG0.RES0.INSTANCE0.OSC0.TON0.STATE;SINT;SINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.OSC0.TON0.PREV_IN;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.OSC0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.OSC0.TON0.CURRENT_TIME;TIME;TIME;0;
